0004_03.png,0.026897267,0.0037687302,0.040438928,0.006084126,0.44232017,0.10054327,0.44275242,0.09106063,0.047591235,0.013958082,
0005_08.png,0.022919064,0.0032580812,0.02391572,0.0021682156,0.014529033,0.0027727676,0.7905814,0.093662314,0.14805481,0.08675793,
0008_01.png,0.016343486,0.0021081306,0.045101397,0.013556804,0.60850596,0.04044744,0.2872432,0.04356536,0.042806007,0.0057249125,
0011_02.png,0.7470158,0.08452806,0.16285649,0.065959476,0.04871249,0.022419915,0.020329181,0.0050944,0.021086082,0.0029673956,
0011_03.png,0.020085122,0.0030103608,0.01860531,0.0019316388,0.024810122,0.0064702276,0.88425857,0.03058806,0.05224093,0.026256807,
0014_04.png,0.05256725,0.01209637,0.43113455,0.055158462,0.46291527,0.06097623,0.030932108,0.0064807218,0.022450771,0.0024368288,
0014_05.png,0.8382227,0.032051392,0.09571104,0.03757471,0.032591738,0.0036580826,0.018339451,0.003655635,0.015135117,0.0013209323,
0017_02.png,0.8507002,0.023890693,0.078226835,0.03084741,0.028915042,0.004939562,0.025196483,0.007905527,0.016961452,0.0019627558,
0020_02.png,0.020668408,0.0035170608,0.016673986,0.0019025531,0.028115133,0.005845907,0.90702546,0.017572733,0.027517086,0.008793742,
0024_02.png,0.02418228,0.0019356121,0.048551302,0.009657677,0.58790225,0.053796824,0.29450497,0.06459919,0.044859156,0.0041182255,
0025_02.png,0.33328512,0.029304177,0.48364514,0.045322414,0.13588123,0.044785216,0.02316263,0.0014890335,0.024025839,0.0012310626,
0029_01.png,0.07690197,0.016977053,0.606246,0.03929303,0.2804281,0.041402128,0.016703775,0.0023411724,0.01972014,0.0021088752,
0036_02.png,0.5662732,0.18537974,0.2949459,0.15008765,0.09813825,0.03716909,0.021570573,0.0041639805,0.019072076,0.003341637,
0036_05.png,0.03155262,0.009519149,0.12876342,0.019515939,0.74218035,0.027477482,0.07312438,0.006610209,0.024379175,0.0028516643,
0037_01.png,0.02368914,0.0045094015,0.02891824,0.0035296704,0.42442045,0.048479166,0.4784792,0.05491528,0.044492997,0.0066417065,
0039_03.png,0.79257375,0.038715545,0.12571459,0.030453937,0.042621356,0.016599137,0.020459268,0.0047398116,0.01863106,0.0025572374,
0047_04.png,0.024509985,0.0041936324,0.022280227,0.002223698,0.021005498,0.0026071472,0.88809574,0.018898405,0.044108532,0.012050496,
0048_01.png,0.02310199,0.0022077644,0.025752619,0.0016721981,0.07662779,0.013619361,0.79539466,0.030396227,0.079122946,0.033132497,
0052_03.png,0.020364443,0.0023828116,0.023474801,0.00073804706,0.020919686,0.0030747293,0.848814,0.035169747,0.08642705,0.031921346,
0054_01.png,0.020999,0.003774186,0.025530118,0.0019489838,0.01577093,0.003796612,0.8684389,0.037218373,0.06926107,0.030276706,
0057_01.png,0.020680672,0.003968724,0.017888052,0.0025423735,0.017454464,0.0014662734,0.91602916,0.015852882,0.027947675,0.00922817,
0057_02.png,0.02249894,0.0027008627,0.020862281,0.0018615747,0.030637775,0.0046954565,0.8644355,0.028844293,0.061565567,0.026145231,
0061_01.png,0.02197758,0.0017939588,0.026402134,0.001351191,0.039414432,0.009327461,0.74091333,0.05964555,0.17129247,0.0578922,
0062_01.png,0.019678403,0.0031942192,0.015959809,0.0018821729,0.031085715,0.0055624824,0.90241957,0.015607922,0.030856479,0.009701868,
0066_03.png,0.021786937,0.0040420266,0.021653771,0.0023357952,0.01725267,0.0022710387,0.86635864,0.04320877,0.07294796,0.036735944,
0066_05.png,0.020562496,0.002123108,0.025602069,0.0012970492,0.020291496,0.002596963,0.8081684,0.06286618,0.12537554,0.058874846,
0067_01.png,0.16042349,0.03582482,0.5878906,0.036852844,0.18401837,0.031507146,0.03016595,0.00512975,0.037501566,0.0037325383,
0070_01.png,0.046658725,0.019217078,0.049074925,0.009253654,0.4745811,0.08289619,0.3923997,0.054807052,0.037285566,0.011575029,
0071_04.png,0.6787926,0.060967006,0.22481641,0.056871492,0.048674695,0.007195275,0.025849428,0.002636511,0.021866966,0.0009347564,
0072_02.png,0.2518488,0.033568285,0.41258135,0.03958212,0.26928708,0.06459988,0.037002876,0.0048128814,0.029279888,0.0025790178,
0073_01.png,0.8180844,0.04828774,0.11216619,0.0322737,0.034511972,0.016122922,0.018430654,0.005052163,0.016806744,0.002330969,
0081_03.png,0.012031509,0.0021355234,0.02116719,0.004863443,0.0134342015,0.00413131,0.101707436,0.04750124,0.85165966,0.05510994,
0084_02.png,0.022953238,0.002884317,0.031275656,0.0026804584,0.04644568,0.010004708,0.7152487,0.030993588,0.18407668,0.027524222,
0092_01.png,0.022165291,0.0050623044,0.023258183,0.002711006,0.0142656015,0.001218015,0.889149,0.029770251,0.051161926,0.021646006,
0092_06.png,0.018726667,0.002157597,0.025114518,0.0018963547,0.022944102,0.00478278,0.7416401,0.10376551,0.19157466,0.096912034,
0097_02.png,0.021758717,0.0030082108,0.024215478,0.0012121797,0.018068885,0.0034601823,0.83954525,0.047725208,0.096411645,0.042457256,
0101_02.png,0.022097377,0.0024916148,0.024372268,0.0010292655,0.016740952,0.0019447965,0.8140213,0.04879286,0.12276813,0.044460077,
0102_03.png,0.022554886,0.0049161995,0.03355769,0.004955038,0.57972896,0.034217265,0.33057195,0.039831527,0.033586502,0.0025199887,
0105_01.png,0.01771661,0.002088937,0.060912393,0.023245882,0.68818486,0.012519511,0.200322,0.025166651,0.0328641,0.0052509657,
0105_03.png,0.020834096,0.0025498006,0.01993327,0.0016551379,0.018777065,0.0030037132,0.8553192,0.05386616,0.08513628,0.049388733,
0105_06.png,0.024541024,0.0056938007,0.03106374,0.004739784,0.5766757,0.05020895,0.33726352,0.054277,0.030456077,0.003709691,
0113_01.png,0.021239147,0.0024338104,0.024433393,0.0009969351,0.021506926,0.0029415344,0.86604273,0.031237561,0.06677784,0.028471468,
0113_02.png,0.022020288,0.0033867494,0.024103653,0.0016086574,0.0146024,0.002279102,0.8448955,0.052252047,0.09437825,0.046450403,
0116_03.png,0.023910051,0.0043524504,0.024115829,0.002836886,0.060644247,0.017452635,0.84687996,0.0331427,0.044449873,0.017597517,
0116_05.png,0.024061393,0.002942364,0.16975719,0.041357975,0.72726387,0.032072984,0.056808073,0.012681569,0.022109473,0.002162188,
0117_01.png,0.023446888,0.003139889,0.022983354,0.0011431257,0.022256173,0.003072409,0.86499846,0.02881093,0.06631516,0.024780914,
0119_02.png,0.023527395,0.004116989,0.020144325,0.002018302,0.016447565,0.0019229875,0.88678586,0.025645655,0.0530949,0.019342402,
0123_03.png,0.021004787,0.0034594743,0.017475626,0.002226563,0.12811007,0.04262653,0.8065298,0.047420703,0.026879743,0.0075878403,
0126_02.png,0.02284391,0.0035150605,0.024368193,0.0016213795,0.01574035,0.0015784737,0.8774916,0.032071304,0.059556026,0.027711352,
0126_05.png,0.014892569,0.0029578272,0.11322852,0.06404578,0.7698933,0.051114853,0.07611994,0.018383237,0.02586573,0.0034000135,
0126_10.png,0.06849886,0.03778836,0.34010687,0.056042768,0.53202236,0.08494709,0.034811903,0.0039503993,0.024559995,0.0037723691,
0130_01.png,0.018393936,0.002101539,0.023498345,0.0006195092,0.019069493,0.0020682195,0.8158167,0.060037453,0.12322152,0.057510115,
0135_02.png,0.023287525,0.0028704146,0.026990365,0.0014152783,0.015442151,0.0016502895,0.7325753,0.09786828,0.20170465,0.09421472,
0135_05.png,0.020199427,0.0037703991,0.053520493,0.0029619348,0.71400046,0.046505965,0.16978307,0.030928219,0.042496555,0.011337485,
0148_02.png,0.021045147,0.0019133759,0.026237417,0.0009794066,0.029916301,0.004874808,0.79075617,0.05692429,0.13204494,0.05488773,
0148_04.png,0.021585781,0.004371749,0.059794772,0.011214798,0.7718158,0.023131946,0.120498374,0.023243513,0.026305327,0.003927313,
0149_01.png,0.022933813,0.0026647572,0.033472322,0.0041142837,0.021809623,0.0032518734,0.5014412,0.044330865,0.420343,0.03679997,
0150_03.png,0.018279105,0.0019332038,0.050901115,0.019230343,0.29085234,0.08094336,0.55699384,0.08015769,0.08297358,0.019419296,
