0004_03.png,0.54574925,0.20532294,0.34314018,0.21454054,0.0707757,0.0068150475,0.040334933,0.006943306,
0005_08.png,0.1900497,0.030559292,0.61808413,0.041565537,0.17086823,0.042814698,0.02099788,0.00076907966,
0008_01.png,0.8808735,0.015405858,0.03164655,0.010924027,0.057444654,0.0043703862,0.030035311,0.0035583896,
0011_02.png,0.02047231,0.0037613555,0.02118111,0.0051398803,0.080995105,0.008095522,0.87735146,0.01679874,
0011_03.png,0.28614938,0.065824464,0.5125219,0.093865775,0.17711473,0.033323463,0.024213957,0.0040249294,
0014_04.png,0.021100672,0.0028530387,0.027449165,0.0063744546,0.090810835,0.012241104,0.8606394,0.019479245,
0014_05.png,0.025553282,0.0036132191,0.020649038,0.0056622927,0.07481377,0.014657885,0.87898386,0.023673287,
0017_02.png,0.02285731,0.0035484352,0.016510542,0.0061828014,0.07467781,0.0145362895,0.88595426,0.024015356,
0020_02.png,0.17328325,0.074288346,0.5516998,0.1017862,0.25276342,0.031475626,0.022253541,0.0036884598,
0024_02.png,0.034637317,0.012504188,0.4161648,0.07366103,0.51971453,0.06870082,0.02948324,0.004851905,
0025_02.png,0.04148107,0.005006845,0.030067796,0.0036943574,0.062661186,0.007832629,0.86579,0.011278148,
0029_01.png,0.08659905,0.010101609,0.1196388,0.03289477,0.12824395,0.008981613,0.66551816,0.037589747,
0036_02.png,0.029696185,0.0038778093,0.020370718,0.0067977863,0.072749406,0.014937193,0.87718374,0.025086347,
0036_05.png,0.8195051,0.031202685,0.029677864,0.008261405,0.084350094,0.0049076816,0.066466995,0.027089685,
0037_01.png,0.8740757,0.023507345,0.036415707,0.01870404,0.067170516,0.0046682255,0.0223381,0.0015830859,
0039_03.png,0.0239391,0.003922433,0.016476167,0.0062820753,0.07767718,0.014154445,0.88190746,0.024187185,
0047_04.png,0.23086464,0.062058594,0.57270634,0.035655003,0.15989204,0.05791235,0.03653694,0.010223006,
0048_01.png,0.89207476,0.012219699,0.026514629,0.01074448,0.060842764,0.0039425776,0.020567905,0.0015582428,
0052_03.png,0.7488204,0.09624568,0.14646451,0.08976048,0.07776728,0.0066241636,0.026947772,0.0024353787,
0054_01.png,0.7224389,0.081106655,0.16790578,0.08380211,0.08273907,0.0034891414,0.02691628,0.0019085124,
0057_01.png,0.8433711,0.027117778,0.0556769,0.028287534,0.07816359,0.0036659897,0.022788325,0.0022898158,
0057_02.png,0.8810682,0.0068764766,0.021410424,0.007903232,0.07528448,0.0016369168,0.02223688,0.0023327493,
0061_01.png,0.8875192,0.01334674,0.025380839,0.010076894,0.06664936,0.0038399955,0.020450668,0.0016487647,
0062_01.png,0.8423853,0.024332734,0.060920388,0.026674546,0.073212504,0.0024605112,0.023481842,0.0017290745,
0066_03.png,0.68468684,0.090104856,0.22146192,0.08588694,0.06843474,0.012107428,0.025416562,0.0021397565,
0066_05.png,0.89307535,0.008333922,0.012223946,0.003275639,0.07196748,0.0048128287,0.022733174,0.0036048817,
0067_01.png,0.039913427,0.02090328,0.021066409,0.007266791,0.06164672,0.0138116265,0.8773735,0.018475203,
0070_01.png,0.07630332,0.029449984,0.5256349,0.047923632,0.27954257,0.031635936,0.11851926,0.055226456,
0071_04.png,0.034857836,0.009838563,0.018704157,0.0061264564,0.06872766,0.011552464,0.87771034,0.013708868,
0072_02.png,0.13094322,0.060881477,0.253364,0.11183664,0.10622789,0.008821983,0.50946486,0.17213741,
0073_01.png,0.026419621,0.0029623625,0.017945116,0.0067634815,0.06764656,0.012960927,0.8879887,0.022312824,
0081_03.png,0.8297094,0.038231276,0.05620753,0.034382585,0.08892705,0.0043606637,0.025156012,0.0029246206,
0084_02.png,0.7553686,0.120086,0.1521537,0.117840596,0.06020651,0.0037760732,0.032271218,0.0016769015,
0092_01.png,0.85501945,0.014285537,0.042351387,0.016587516,0.07950794,0.00041821197,0.023121182,0.0024606858,
0092_06.png,0.8929323,0.0048667593,0.0128862765,0.003031983,0.071371004,0.0028103113,0.0228104,0.0028900083,
