0004_03.png,0.030200664,0.0028192222,0.044767957,0.0038303556,0.47527242,0.12608747,0.39434385,0.1106274,0.055415116,0.014496646,
0005_08.png,0.026906619,0.0014268062,0.025481526,0.0006226652,0.02757207,0.0038238324,0.86902744,0.008896609,0.051012337,0.0050019943,
0008_01.png,0.024296355,0.0050894236,0.039439756,0.008198637,0.7160262,0.04290901,0.19749899,0.030597847,0.022738652,0.0041666413,
0011_02.png,0.83424157,0.049668048,0.092371404,0.038220506,0.025458282,0.007442826,0.023220954,0.0013018684,0.02470778,0.0035880897,
0011_03.png,0.028192377,0.0025615992,0.030805552,0.0034127864,0.11647954,0.06291386,0.77814424,0.07013559,0.04637823,0.0025054934,
0014_04.png,0.2235755,0.12136621,0.6547198,0.12037347,0.07251401,0.014796672,0.021676982,0.00167306,0.027513733,0.0008916019,
0014_05.png,0.8604528,0.04373089,0.07102463,0.028940735,0.026314143,0.011256293,0.021598412,0.00208901,0.020610068,0.0019783287,
0017_02.png,0.90411156,0.016586954,0.03364691,0.0108194705,0.016749898,0.0047386005,0.025355255,0.001772093,0.020136302,0.0012966642,
0020_02.png,0.019937158,0.0007884394,0.018440653,0.0017144176,0.1323146,0.0801422,0.78994787,0.077884294,0.03935974,0.007854713,
0024_02.png,0.029103154,0.004482319,0.051726967,0.0077782087,0.79282075,0.071017705,0.092904724,0.05137888,0.033444382,0.01409644,
0025_02.png,0.25898013,0.025786763,0.6430403,0.022754949,0.059194602,0.0047342237,0.013898295,0.00085509993,0.024886653,0.0017072805,
0029_01.png,0.023889348,0.007947384,0.85327893,0.021921828,0.08469303,0.02141609,0.01625097,0.002328108,0.021887746,0.002136201,
0036_02.png,0.8566632,0.051108018,0.069784805,0.036134724,0.027898569,0.01078731,0.021725522,0.0017209793,0.023927867,0.0034606291,
0036_05.png,0.1958274,0.111067615,0.36453196,0.062299147,0.39395997,0.1652481,0.019732472,0.0033091311,0.025948187,0.0018686494,
0037_01.png,0.028973794,0.0018532777,0.03392417,0.006091179,0.53330755,0.079984635,0.21783492,0.040596988,0.18595955,0.046750654,
0039_03.png,0.914258,0.008426429,0.029674182,0.0051458515,0.013709386,0.002296962,0.022239106,0.0013141199,0.020119278,0.00086216565,
0047_04.png,0.021301223,0.001380493,0.023228982,0.0006723745,0.024464425,0.0040091057,0.8973049,0.007819559,0.033700474,0.0030977689,
0048_01.png,0.025787245,0.0009801369,0.025401289,0.0011845768,0.07287042,0.035766516,0.819647,0.040136185,0.056294072,0.0069781113,
0052_03.png,0.021346748,0.0018867593,0.02607865,0.0022230835,0.020818755,0.0047437255,0.8817724,0.007856438,0.049983468,0.006238092,
0054_01.png,0.024823297,0.0020552378,0.027288254,0.0012686066,0.018411681,0.001534875,0.87383413,0.0041958136,0.055642612,0.006806824,
0057_01.png,0.025621587,0.0013364366,0.025233869,0.0006885911,0.02816076,0.005389055,0.88415736,0.008191723,0.036826424,0.0034118167,
0057_02.png,0.024790436,0.0012655403,0.020790257,0.0011393104,0.037165064,0.011073817,0.87185335,0.008688628,0.045400888,0.0041810134,
0061_01.png,0.030971646,0.001002424,0.029848982,0.0012419207,0.05583453,0.010845865,0.8204521,0.011840095,0.06289272,0.0045682136,
0062_01.png,0.023849279,0.0019986022,0.023870856,0.0011413301,0.03337331,0.007726681,0.8896316,0.010703759,0.029274827,0.0025900581,
0066_03.png,0.024149934,0.0010158325,0.024567788,0.00042414546,0.025068874,0.0028479465,0.8801629,0.005963878,0.04605044,0.0038261707,
0066_05.png,0.02314626,0.0015193605,0.02732941,0.0012535466,0.018530438,0.00076586165,0.7734806,0.029444488,0.15751329,0.027498478,
0067_01.png,0.17397277,0.041222434,0.7370331,0.04412571,0.04696229,0.008383636,0.014302542,0.00066210685,0.027729213,0.0005018216,
0070_01.png,0.023399375,0.003525971,0.14651355,0.060017694,0.5593914,0.08324987,0.229292,0.024362128,0.04140363,0.007982856,
