0004_03.png,0.2785874,0.09954157,0.5834726,0.10896606,0.10222852,0.012634408,0.035711475,0.011860888,
0005_08.png,0.37742853,0.11588192,0.44824225,0.046941496,0.1407989,0.09591107,0.03353031,0.02606964,
0008_01.png,0.82144785,0.03859776,0.07818705,0.052132323,0.06585647,0.0073861787,0.03450861,0.009614414,
0011_02.png,0.049846686,0.040529136,0.076557696,0.11798224,0.09854023,0.06858391,0.7750554,0.22502916,
0011_03.png,0.67346597,0.0565239,0.22930162,0.049297653,0.07171526,0.021376476,0.025517145,0.005092072,
0014_04.png,0.11596729,0.037009068,0.25011742,0.21222223,0.10482252,0.027216319,0.5290928,0.2585531,
0014_05.png,0.05903808,0.0411882,0.15706368,0.27021152,0.1002907,0.058117263,0.6836075,0.36353984,
0017_02.png,0.038209848,0.016971491,0.032585204,0.015238377,0.08217238,0.021328041,0.84703255,0.05220361,
0020_02.png,0.11949867,0.03986999,0.62181455,0.07516749,0.23867467,0.09739798,0.020012159,0.0051125037,
0024_02.png,0.12044352,0.026447894,0.6244949,0.07956923,0.21905255,0.08018688,0.036009002,0.01769621,
0025_02.png,0.118677855,0.048519205,0.1323776,0.11775586,0.08140914,0.024057249,0.6675355,0.18245436,
0029_01.png,0.12966594,0.07815599,0.18976563,0.14309217,0.12896807,0.041890506,0.55160034,0.25751835,
0036_02.png,0.08524676,0.08050457,0.11214411,0.17534591,0.079966836,0.028838204,0.72264224,0.28213286,
0036_05.png,0.46189636,0.16936345,0.12844937,0.055658717,0.07164636,0.009788175,0.33800787,0.22578508,
0037_01.png,0.82742625,0.035446085,0.08766585,0.043924753,0.060159236,0.008423043,0.024748622,0.005005943,
0039_03.png,0.065263644,0.078430496,0.09937571,0.17355835,0.09458842,0.05999201,0.74077225,0.3108716,
0047_04.png,0.43225795,0.054717522,0.43229723,0.031387214,0.10701834,0.04754209,0.028426474,0.014002746,
0048_01.png,0.722223,0.117949255,0.19391856,0.12611385,0.061944235,0.007146647,0.021914283,0.005419505,
0052_03.png,0.71506083,0.06834304,0.17536251,0.08621906,0.0781245,0.017093936,0.031452164,0.007276882,
0054_01.png,0.7748116,0.061301757,0.11520163,0.052233648,0.07744346,0.015996555,0.03254323,0.006575692,
0057_01.png,0.8323452,0.030219553,0.082286835,0.03089042,0.06477001,0.011081555,0.020597918,0.0019177463,
0057_02.png,0.8714967,0.015681727,0.03447084,0.014641636,0.07232316,0.0056687794,0.021709261,0.002429392,
0061_01.png,0.7964811,0.0683068,0.10421066,0.07249688,0.07342668,0.0057605794,0.0258816,0.004222805,
0062_01.png,0.7303635,0.07099103,0.19247197,0.07985321,0.057278864,0.009696782,0.019885631,0.004781495,
0066_03.png,0.596985,0.08129856,0.2866007,0.051762994,0.0899249,0.04310155,0.026489433,0.008789247,
0066_05.png,0.88031024,0.01604033,0.03413677,0.013399602,0.063410975,0.00644444,0.022141935,0.0020080989,
0067_01.png,0.14267452,0.08547395,0.16035642,0.19871992,0.08385549,0.028263662,0.6131135,0.30521163,
0070_01.png,0.09787113,0.025749395,0.49186045,0.16084033,0.23284754,0.055805646,0.17742087,0.123085074,
0071_04.png,0.08164977,0.07615756,0.10026123,0.14544858,0.08420742,0.041949373,0.7338816,0.261547,
