0004_03.png,0.017521996,0.0013923487,0.05511432,0.009740634,0.5991483,0.08048686,0.2823682,0.06949657,0.04584722,0.007721226,
0005_08.png,0.024804968,0.004528295,0.023502588,0.004117571,0.012286084,0.0018784233,0.8492093,0.017992461,0.09019708,0.010218353,
0008_01.png,0.014705633,0.0010744378,0.06502761,0.0056660767,0.67960715,0.05566269,0.20247535,0.04709563,0.038184218,0.006148722,
0011_02.png,0.7726085,0.06289379,0.121224985,0.05422385,0.030649964,0.0061112987,0.029281836,0.008415737,0.04623468,0.02138328,
0011_03.png,0.017813504,0.002979626,0.019102877,0.0011197152,0.062685795,0.014687835,0.8241545,0.020639678,0.07624338,0.0062050684,
0014_04.png,0.060979,0.011164719,0.50053257,0.056225434,0.3953154,0.06731133,0.024760451,0.0021712196,0.018412575,0.002136658,
0014_05.png,0.83030164,0.034675006,0.09069757,0.023906514,0.028554615,0.00482573,0.026480312,0.005818225,0.023965772,0.0022675828,
0017_02.png,0.8423306,0.014857993,0.07256685,0.012069138,0.028184697,0.0021019075,0.03230416,0.00936195,0.024613764,0.0016583904,
0020_02.png,0.019940846,0.00400584,0.018431423,0.001012781,0.06918752,0.010775895,0.8355975,0.014068125,0.056842767,0.004158401,
0024_02.png,0.016076867,0.0014440377,0.04785656,0.0060678427,0.5998559,0.05975468,0.29335636,0.052814752,0.04285428,0.002288909,
0025_02.png,0.20455408,0.062299985,0.6373169,0.058091294,0.1278757,0.015441655,0.012817058,0.0027863632,0.01743632,0.0025472231,
0029_01.png,0.09580908,0.02309048,0.6561425,0.028470982,0.22147365,0.046999667,0.011542013,0.0017864256,0.015032788,0.0015318698,
0036_02.png,0.6660477,0.0996464,0.24461646,0.08949925,0.054482467,0.012187429,0.016339432,0.0025466436,0.01851396,0.002487826,
0036_05.png,0.1401906,0.088750415,0.42058444,0.073211685,0.37921107,0.15580127,0.035819795,0.005767657,0.024194071,0.005148097,
0037_01.png,0.017035427,0.0025627208,0.030278618,0.0037260125,0.47127438,0.07013998,0.41835517,0.055677272,0.063056365,0.023737328,
0039_03.png,0.839845,0.048648275,0.094799325,0.045030642,0.027668875,0.007077119,0.018927108,0.0024397122,0.018759679,0.0023855986,
0047_04.png,0.02367089,0.0044197794,0.02259769,0.0030794854,0.040981732,0.009001733,0.83453,0.019605942,0.078219764,0.0066082696,
0048_01.png,0.017511629,0.004089726,0.020699322,0.0026122392,0.10634104,0.018946659,0.7805282,0.029119529,0.0749198,0.01501708,
0052_03.png,0.016129397,0.0021747805,0.019411866,0.000906852,0.032930277,0.009204379,0.8273021,0.016133334,0.104226395,0.010320604,
0054_01.png,0.01594394,0.0022572547,0.026480496,0.0033076832,0.022356255,0.0033563664,0.78934747,0.03669627,0.14587183,0.03520073,
0057_01.png,0.018090675,0.00295782,0.013706738,0.00073130097,0.018699437,0.0039688637,0.8983008,0.010075679,0.05120232,0.0045895553,
0057_02.png,0.018598799,0.0033744345,0.017678216,0.0014800975,0.03647678,0.01024363,0.8536617,0.012707413,0.07358445,0.00534381,
0061_01.png,0.015662696,0.0021230835,0.02140963,0.0021324304,0.07317891,0.022421129,0.7697378,0.029905412,0.12001101,0.0048813657,
0062_01.png,0.018467765,0.0035198512,0.014876122,0.0013463716,0.05904,0.017639613,0.8568368,0.025608134,0.050779272,0.005721721,
0066_03.png,0.019292872,0.0035360532,0.018170485,0.0019914443,0.028856087,0.0067307265,0.8452244,0.008772855,0.088456176,0.002581796,
0066_05.png,0.01563549,0.0022734737,0.021567177,0.0029416026,0.027137399,0.006224873,0.76008284,0.03784617,0.17557704,0.029471003,
0067_01.png,0.15738153,0.056455586,0.59704894,0.0118653895,0.20127082,0.05642527,0.020196682,0.0025247675,0.024102025,0.002910041,
0070_01.png,0.020035107,0.0011377478,0.054846335,0.0073979823,0.61199725,0.09319436,0.27807555,0.087002255,0.035045806,0.0032165116,
0071_04.png,0.6978333,0.09767235,0.21118459,0.096374676,0.046862453,0.006261316,0.021026468,0.003994794,0.02309316,0.0019430937,
0072_02.png,0.23073359,0.06423278,0.51070005,0.027377019,0.2149274,0.041109588,0.02150039,0.0028911366,0.0221386,0.002696524,
0073_01.png,0.7541465,0.07806657,0.16710055,0.074031904,0.036449276,0.007385264,0.01894051,0.0045782225,0.023363138,0.0020127788,
0081_03.png,0.016008027,0.0018498561,0.022383587,0.0028609738,0.02634323,0.0082647605,0.46327525,0.19777668,0.47198993,0.19727595,
0084_02.png,0.016371567,0.0023378655,0.033950023,0.0053149797,0.11210346,0.0356204,0.65039366,0.03369466,0.1871813,0.015281804,
0092_01.png,0.017141161,0.0022204935,0.020346776,0.003189394,0.013540837,0.0022295192,0.82583266,0.023704708,0.12313861,0.019920098,
0092_06.png,0.015841557,0.0019137812,0.023144947,0.0036797284,0.02562952,0.0051033236,0.6607119,0.08445398,0.27467218,0.07852488,
0097_02.png,0.017591897,0.0027115075,0.02110051,0.0022917413,0.026401376,0.0046264185,0.7884811,0.033440653,0.14642504,0.02651673,
0101_02.png,0.016994769,0.0028133406,0.01692767,0.0021410997,0.018402595,0.0039144997,0.80878437,0.029339638,0.13889058,0.022609282,
0102_03.png,0.013324219,0.0008568345,0.040008448,0.0074082906,0.66770685,0.067870714,0.2469155,0.056440912,0.032044943,0.0053107757,
0105_01.png,0.015573624,0.001162799,0.052981608,0.00403357,0.73518825,0.046022695,0.16927554,0.040048137,0.026981022,0.004024553,
0105_03.png,0.019752469,0.00305031,0.018447233,0.0019637512,0.0262209,0.0050754575,0.7993873,0.01794894,0.13619211,0.011315518,
0105_06.png,0.013643148,0.00065620313,0.037454244,0.0057478133,0.7262927,0.06825252,0.20142202,0.058685,0.021187885,0.0047491053,
0113_01.png,0.016124632,0.0025601478,0.018100355,0.0019146958,0.025604531,0.0056500644,0.8229804,0.030696923,0.11719005,0.023922622,
0113_02.png,0.020505026,0.002752456,0.020066725,0.002957845,0.014949116,0.0022347493,0.7930844,0.022609472,0.15139475,0.02320833,
0116_03.png,0.02081975,0.0043390705,0.02443033,0.001147812,0.1209064,0.027897531,0.77034396,0.028260613,0.063499585,0.0050599617,
0116_05.png,0.05086125,0.008196489,0.45171452,0.04612501,0.45424685,0.050716847,0.02559745,0.0048484383,0.017579947,0.0015680604,
0117_01.png,0.017885182,0.0030946548,0.018809492,0.0022525822,0.03752578,0.012575007,0.8391774,0.024746673,0.086602084,0.012224703,
0119_02.png,0.023888871,0.004493512,0.019611197,0.0029736175,0.022579988,0.003915952,0.8656443,0.018930333,0.06827575,0.011033998,
0123_03.png,0.01605481,0.0030774705,0.019849554,0.00016159225,0.24570575,0.06638347,0.6763769,0.06912631,0.04201299,0.0035323764,
0126_02.png,0.015867287,0.0028242236,0.017905302,0.0025885005,0.021445822,0.0029073101,0.8434105,0.01856459,0.101371095,0.013067648,
0126_05.png,0.018519765,0.002914167,0.12918928,0.037193235,0.75766337,0.05248941,0.07236259,0.009319658,0.022265045,0.0050178445,
0126_10.png,0.26613742,0.10510108,0.5258371,0.0725485,0.16615255,0.043228637,0.020152332,0.0043757767,0.021720588,0.0033998834,
0130_01.png,0.014780112,0.0022301136,0.022393739,0.0028306323,0.022521518,0.0050969636,0.79704565,0.03374715,0.14325897,0.026589481,
0135_02.png,0.01602669,0.0016726332,0.021451857,0.0032126058,0.015691059,0.0027940383,0.77608097,0.036862455,0.17074941,0.031186458,
0135_05.png,0.025970394,0.0056730607,0.1421037,0.05383323,0.702556,0.03879331,0.092916384,0.018932408,0.036453456,0.008549089,
0148_02.png,0.017919708,0.0028617324,0.02204829,0.0026410413,0.055568017,0.014120981,0.77358353,0.035110682,0.13088043,0.027561108,
0148_04.png,0.050302166,0.02740405,0.2646983,0.08329548,0.60840267,0.09424788,0.05409243,0.011732019,0.02250445,0.0025893499,
0149_01.png,0.016619822,0.0020238927,0.022910293,0.0019363717,0.020722356,0.00480975,0.6388675,0.09625012,0.30088,0.09409789,
0150_03.png,0.01765545,0.0026007895,0.04445802,0.004433073,0.31330574,0.064865395,0.5361927,0.06725097,0.08838812,0.002619525,
0151_05.png,0.019383097,0.0026770162,0.04320104,0.00808237,0.5701026,0.060277164,0.32706416,0.05613764,0.04024914,0.004416681,
0153_03.png,0.74089485,0.104529485,0.15807527,0.0976754,0.047963496,0.014778221,0.027867708,0.007809446,0.025198672,0.0014567293,
0155_02.png,0.020865742,0.0029838164,0.023263257,0.0026502644,0.033188574,0.0065564387,0.8124221,0.015949538,0.11026039,0.013860637,
0156_03.png,0.015367426,0.0026276081,0.020623317,0.0027076649,0.015736375,0.002675141,0.8187494,0.026112782,0.12952343,0.020990985,
0162_02.png,0.015916696,0.0021615077,0.021340473,0.001990198,0.02507619,0.0047764983,0.7582939,0.0342743,0.17937274,0.034952525,
0163_01.png,0.01876645,0.0030982418,0.018509742,0.0018143452,0.070099376,0.015566254,0.82100564,0.027269218,0.07161888,0.008456385,
0163_02.png,0.014286658,0.001212856,0.026708174,0.0031188694,0.5341955,0.12836379,0.39325413,0.12633236,0.03155553,0.0035120694,
0166_02.png,0.016548578,0.00298558,0.016325822,0.0012353025,0.0831912,0.02478406,0.8296043,0.031562984,0.0543301,0.00431918,
0167_01.png,0.021865148,0.003725251,0.023046974,0.002974189,0.03424991,0.009665486,0.78759176,0.04335679,0.13324626,0.031815507,
0169_05.png,0.01827268,0.0024168207,0.020590222,0.0026885842,0.01577966,0.0029303872,0.8278928,0.015922952,0.11746468,0.011178977,
0173_01.png,0.01772688,0.001914939,0.029082093,0.007649183,0.014847189,0.0027995715,0.2647889,0.07429526,0.6735549,0.06878852,
