0001_01.png, 1, 3, 3
0001_02.png, 0, 3, 3
0001_03.png, 3, 1, 0
0002_01.png, 1, 3, 3
0002_02.png, 1, 3, 3
0003_01.png, 2, 0, 1
0003_02.png, 3, 0, 0
0003_03.png, 3, 0, 1
0004_01.png, 2, 0, 0
0004_02.png, 4, 0, 1
0004_03.png, 3, 1, 1
0005_01.png, 3, 0, 0
0005_02.png, 2, 1, 0
0005_03.png, 0, 3, 3
0005_04.png, 3, 0, 0
0005_05.png, 3, 0, 0
0005_06.png, 3, 0, 0
0005_07.png, 3, 1, 0
0005_08.png, 3, 0, 0
0006_01.png, 0, 3, 3
0007_01.png, 3, 0, 0
0007_02.png, 2, 1, 0
0008_01.png, 2, 0, 0
0008_02.png, 1, 3, 3
0009_01.png, 2, 1, 0
0009_02.png, 2, 0, 1
0009_03.png, 3, 1, 1
0009_04.png, 0, 3, 3
0009_05.png, 0, 3, 3
0010_01.png, 0, 3, 3
0010_02.png, 0, 3, 3
0010_03.png, 0, 3, 3
0011_01.png, 2, 1, 0
0011_02.png, 0, 3, 3
0011_03.png, 3, 0, 0
0012_01.png, 0, 3, 3
0012_02.png, 0, 3, 3
0012_03.png, 3, 1, 0
0013_01.png, 1, 3, 3
0013_02.png, 1, 3, 3
0013_03.png, 0, 3, 3
0014_01.png, 3, 0, 1
0014_02.png, 0, 3, 3
0014_03.png, 0, 3, 3
0014_04.png, 2, 1, 2
0014_05.png, 0, 3, 3
0015_01.png, 2, 1, 0
0015_02.png, 1, 3, 3
0015_03.png, 0, 3, 3
0015_04.png, 0, 3, 3
0016_01.png, 2, 1, 0
0017_01.png, 1, 3, 3
0017_02.png, 0, 3, 3
0017_03.png, 1, 3, 3
0018_01.png, 0, 3, 3
0018_02.png, 2, 0, 1
0018_03.png, 3, 0, 1
0019_01.png, 1, 3, 3
0019_02.png, 2, 0, 0
0019_03.png, 3, 1, 1
0019_04.png, 2, 1, 2
0020_01.png, 1, 3, 3
0020_02.png, 3, 2, 1
0021_01.png, 0, 3, 3
0022_02.png, 1, 3, 3
0023_01.png, 3, 0, 1
0023_02.png, 2, 1, 1
0023_03.png, 2, 1, 1
0023_04.png, 2, 1, 0
0024_01.png, 2, 1, 1
0024_02.png, 3, 1, 2
0025_01.png, 2, 1, 1
0025_02.png, 1, 3, 3
0025_03.png, 0, 3, 3
0025_04.png, 0, 3, 3
0025_05.png, 3, 0, 0
0026_01.png, 1, 3, 3
0027_01.png, 2, 1, 0
0028_01.png, 0, 3, 3
0028_02.png, 3, 1, 0
0029_01.png, 1, 3, 3
0029_02.png, 1, 3, 3
0030_01.png, 1, 3, 3
0031_01.png, 2, 0, 0
0031_02.png, 0, 3, 3
0031_03.png, 2, 2, 1
0032_01.png, 1, 3, 3
0033_01.png, 1, 3, 3
0033_02.png, 2, 1, 1
0034_01.png, 3, 0, 1
0034_02.png, 2, 0, 0
0035_01.png, 2, 0, 0
0036_01.png, 2, 0, 0
0036_02.png, 0, 3, 3
0036_03.png, 1, 3, 3
0036_04.png, 2, 1, 0
0036_05.png, 2, 1, 0
0037_01.png, 3, 0, 0
0037_02.png, 0, 3, 3
0037_03.png, 1, 3, 3
0037_04.png, 0, 3, 3
0038_01.png, 1, 3, 3
0038_02.png, 1, 3, 3
0038_03.png, 0, 3, 3
0038_04.png, 0, 3, 3
0039_01.png, 2, 0, 1
0039_02.png, 3, 1, 2
0039_03.png, 0, 3, 3
0040_01.png, 2, 1, 0
0041_01.png, 2, 1, 1
0042_01.png, 3, 0, 1
0042_02.png, 1, 3, 3
0042_03.png, 0, 3, 3
0042_04.png, 0, 3, 3
0042_05.png, 3, 0, 0
0042_06.png, 3, 0, 1
0043_01.png, 1, 3, 3
0044_01.png, 0, 3, 3
0044_02.png, 0, 3, 3
0045_01.png, 2, 1, 1
0046_01.png, 1, 3, 3
0046_02.png, 2, 0, 0
0046_03.png, 0, 3, 3
0046_04.png, 3, 0, 0
0046_05.png, 3, 1, 1
0046_06.png, 3, 0, 1
0047_01.png, 0, 3, 3
0047_02.png, 1, 3, 3
0047_03.png, 3, 0, 1
0047_04.png, 3, 0, 0
0048_01.png, 3, 1, 0
0049_01.png, 2, 1, 0
0049_02.png, 0, 3, 3
0049_03.png, 3, 0, 0
