0004_03.png,0.57445145,0.079581045,0.1935262,0.056199692,0.2037483,0.023823109,0.02827401,0.002887789,
0005_08.png,0.53018916,0.124168575,0.20229395,0.12703724,0.2297147,0.043282893,0.037802212,0.0049939635,
0008_01.png,0.7626668,0.009433753,0.03186176,0.0019831618,0.18300751,0.010041969,0.022463955,0.001654097,
0011_02.png,0.019692322,0.0040255715,0.02289601,0.0038755154,0.179287,0.03288088,0.77812463,0.03993595,
0011_03.png,0.4139769,0.13959506,0.3541737,0.14238887,0.20822172,0.041978963,0.023627676,0.0030713887,
0014_04.png,0.20197204,0.049336664,0.27466983,0.076263055,0.2875049,0.04910232,0.23585327,0.093425855,
0014_05.png,0.021042129,0.004876304,0.022701045,0.0038458414,0.18088648,0.029820465,0.77537036,0.037017524,
0017_02.png,0.023629552,0.0048990166,0.028333252,0.005035979,0.1811808,0.032046586,0.7668564,0.040892374,
0020_02.png,0.05549562,0.01411274,0.71364117,0.031533126,0.21338996,0.029044297,0.01747324,0.004649036,
0024_02.png,0.5314066,0.079056405,0.19397807,0.047570672,0.25279278,0.03305509,0.021822575,0.0010865007,
0025_02.png,0.029752487,0.0068771904,0.02746879,0.0053476393,0.16863176,0.029970113,0.774147,0.037123434,
0029_01.png,0.030238241,0.010707035,0.034990486,0.010513465,0.16377535,0.033439137,0.7709959,0.05084446,
0036_02.png,0.027363474,0.005297817,0.022819191,0.0036163502,0.18867098,0.031373642,0.76114637,0.039259713,
0036_05.png,0.46388683,0.089736454,0.30876422,0.055231027,0.18284565,0.028888367,0.04450327,0.019683199,
0037_01.png,0.7458892,0.012693721,0.029064562,0.002070968,0.20361085,0.011716095,0.021435421,0.0005954977,
0039_03.png,0.027665025,0.0044181147,0.026698042,0.0044852984,0.17912924,0.02776171,0.7665076,0.035592645,
0047_04.png,0.74030524,0.014108343,0.030432772,0.00554682,0.20205915,0.013377478,0.027202863,0.0009480113,
0048_01.png,0.41182464,0.07837084,0.44689837,0.08129264,0.11932502,0.008119295,0.021951966,0.0019893728,
0052_03.png,0.7838846,0.011973962,0.01999884,0.0013541577,0.1738864,0.010538606,0.02223018,0.0013216513,
0054_01.png,0.75600654,0.011065854,0.021180028,0.0007051469,0.2012533,0.010762408,0.021560103,0.0014024859,
0057_01.png,0.7672875,0.01170892,0.022536844,0.0011196901,0.18839826,0.010586039,0.021777362,0.0016322958,
0057_02.png,0.74379575,0.0114498045,0.02277751,0.0010947554,0.20958813,0.0108051235,0.02383863,0.0014926695,
0061_01.png,0.7616645,0.013484061,0.024446633,0.0017191707,0.19240317,0.012106211,0.021485683,0.0020504857,
0062_01.png,0.7722281,0.01372057,0.024788307,0.0019331599,0.18115166,0.012349561,0.0218319,0.0014946731,
0066_03.png,0.7562032,0.012677093,0.023293262,0.0012253565,0.197567,0.011784721,0.022936588,0.0011877161,
0066_05.png,0.77196205,0.014655573,0.021380877,0.0008011364,0.18300983,0.013294174,0.023647219,0.0017722707,
0067_01.png,0.024395075,0.007460103,0.020009452,0.004617381,0.176941,0.033488024,0.77865446,0.04148913,
0070_01.png,0.6497859,0.09001643,0.0747749,0.025236413,0.21152811,0.04983937,0.06391111,0.03476371,
0071_04.png,0.025399212,0.004608986,0.026776914,0.004177268,0.21768586,0.03404636,0.73013794,0.040878907,
0072_02.png,0.03717776,0.011621073,0.031137403,0.017410018,0.18845506,0.036057334,0.74322975,0.05797432,
0073_01.png,0.025474083,0.005588707,0.0278622,0.005002386,0.22996704,0.037142683,0.7166966,0.04573424,
0081_03.png,0.7650355,0.011077161,0.022022555,0.0009851751,0.18997684,0.010582512,0.022965059,0.00149144,
0084_02.png,0.75242895,0.015954196,0.02508026,0.0007667842,0.1946912,0.014402795,0.027799571,0.0027510254,
0092_01.png,0.7562872,0.013130363,0.019692808,0.0009999269,0.1988891,0.01252581,0.025130844,0.0016204151,
