0004_03.png,0.11491402,0.14593068,0.80051196,0.14025402,0.057093788,0.016639005,0.027480299,0.004146051,
0005_08.png,0.5197738,0.08774316,0.340876,0.06931808,0.10076282,0.02053525,0.038587403,0.0036501293,
0008_01.png,0.88984567,0.0053585786,0.020405412,0.0025511617,0.066082194,0.003838676,0.023666713,0.002035568,
0011_02.png,0.025756205,0.004431378,0.020536434,0.0030963607,0.07408758,0.004156767,0.8796198,0.011325469,
0011_03.png,0.56586206,0.17288351,0.31538022,0.16478911,0.08853926,0.008197439,0.030218488,0.0036911347,
0014_04.png,0.07507301,0.06397117,0.2721545,0.07894586,0.18401268,0.07705212,0.46875983,0.06683224,
0014_05.png,0.019659793,0.0049551483,0.02838622,0.0049580964,0.07616581,0.010445983,0.8757882,0.019348778,
0017_02.png,0.031134358,0.0077082952,0.02260648,0.0024116123,0.0739995,0.0048902123,0.87225974,0.013811155,
0020_02.png,0.08753018,0.041750006,0.53257096,0.09760125,0.34751415,0.09010298,0.0323847,0.0026566074,
0024_02.png,0.077605836,0.056161124,0.5634595,0.13446026,0.32927743,0.15558247,0.029657215,0.0018921786,
0025_02.png,0.18674754,0.101210535,0.21140227,0.06882224,0.07180504,0.011671953,0.5300452,0.11632697,
0029_01.png,0.0913019,0.046719965,0.05296132,0.020880815,0.060655486,0.004839848,0.79508126,0.06500494,
0036_02.png,0.02900671,0.0046428447,0.023234293,0.0038377512,0.07526748,0.0058100154,0.8724915,0.013576333,
0036_05.png,0.83021605,0.039110247,0.03145594,0.008760422,0.069547296,0.0058485535,0.06878072,0.039693143,
0037_01.png,0.85448694,0.015281648,0.041374277,0.011219757,0.079596385,0.004764493,0.024542395,0.001799926,
0039_03.png,0.03275736,0.005208271,0.020879991,0.0030861367,0.08337724,0.0023906755,0.86298543,0.010030201,
0047_04.png,0.3806365,0.103809655,0.48713508,0.08099249,0.104660675,0.022544358,0.0275677,0.00079778983,
0048_01.png,0.6575724,0.09700445,0.22683218,0.077364214,0.08859046,0.015899999,0.027005035,0.0038772065,
0052_03.png,0.8095752,0.040865287,0.08792536,0.03054807,0.07751286,0.010483644,0.024986597,0.0017453919,
0054_01.png,0.58569336,0.037930787,0.33902836,0.05152044,0.05650403,0.0137630105,0.018774353,0.0012647497,
0057_01.png,0.8219268,0.064221,0.083348215,0.05602139,0.071070075,0.005576527,0.023654941,0.0029004207,
0057_02.png,0.8802813,0.007182077,0.026197141,0.0052810432,0.07240149,0.002432307,0.021119978,0.0011111109,
0061_01.png,0.8678424,0.011999462,0.03514513,0.007970012,0.074822865,0.0038294804,0.02218961,0.0010145997,
0062_01.png,0.47603616,0.13376217,0.4208631,0.1264412,0.0744634,0.006970099,0.028637301,0.0032390186,
0066_03.png,0.38794714,0.08326856,0.505866,0.07390715,0.082425945,0.011171776,0.023760904,0.0010046249,
0066_05.png,0.8842734,0.006444068,0.021670997,0.0015484794,0.06839791,0.00463661,0.025657658,0.0029580113,
0067_01.png,0.027089154,0.0071739755,0.01461148,0.0030091056,0.057166837,0.011073656,0.90113246,0.0150588555,
0070_01.png,0.16122238,0.05403259,0.6044008,0.103404336,0.16897985,0.035778597,0.065396905,0.02314828,
0071_04.png,0.026660915,0.0059906445,0.024359418,0.0040842434,0.09010195,0.007060217,0.8588778,0.016667247,
0072_02.png,0.3191931,0.09574181,0.36399955,0.15117244,0.10128243,0.017086964,0.21552496,0.08427374,
0073_01.png,0.033196352,0.0061107427,0.024311608,0.003391783,0.08354118,0.0046855616,0.8589508,0.014035897,
0081_03.png,0.75830394,0.1113017,0.12637624,0.08746297,0.08746288,0.021076906,0.027856937,0.0030196786,
0084_02.png,0.83558655,0.030255225,0.07059183,0.023205407,0.069040574,0.007311059,0.02478109,0.0008219803,
0092_01.png,0.82109356,0.026294904,0.07133963,0.01336316,0.08408294,0.012448254,0.023483869,0.0024134514,
0092_06.png,0.8719988,0.007148197,0.024697924,0.0036258583,0.07772024,0.0043707215,0.025583064,0.0025310453,
0097_02.png,0.40500236,0.12600416,0.42787713,0.11439152,0.14416447,0.061386533,0.022956016,0.0008796183,
